"runtime_path"	"role"	"sha256"	"required_by"
"REPRO/scripts/371_script_KMPC_127_P5_3g7_C2_authoritative_atom_aggregate.py"	"runtime-code"	"EE25391AC56D561FF7B9E1FFD38F23906772CE763C1EF045EAB56A38F223F6FC"	"KMPC-127 independent read-only reproduction"
"REPRO/scripts/baseScripts/p5_general_synchronous/c2_authoritative_atom_aggregate.py"	"runtime-code"	"69E0C35CDC871CEB5185C51D35A3F26D3B26FD4D6117DC443E6E16CB7EEE8EEC"	"KMPC-127 independent read-only reproduction"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_063_P5_3G7_C2_AD_K0p005_SUPPORT_06_08.json"	"runtime-prerequisite"	"CB0CEA5DD92BF85F0F0066FAD8DE77D5F8247B02B864FACF92FA374E0FBC85BD"	"KMPC-127 independent read-only reproduction"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_066_P5_3G7_C2_AD_K0p15_SUPPORT_04_06.json"	"runtime-prerequisite"	"81370874BCF25123565FBB117EDFEB4D51F12560CCC04BDC8CCDFC0DF8FDE816"	"KMPC-127 independent read-only reproduction"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_073_P5_3G7_C2_CDI_K0p005_SUPPORT_07_09_PHASE_ORDER_SUCCESSOR.json"	"runtime-prerequisite"	"B7B2B7231E20D90D7EA71F1934B795296B7B0C2772148988C0FCFB2CF96E8498"	"KMPC-127 independent read-only reproduction"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_075_P5_3G7_C2_CDI_K0p15_SAME_MATRIX_REFINEMENT.json"	"runtime-prerequisite"	"19F5F0B38CFE62C6E2ECA277EE5F959D866967027C5AF721CF4B2E1A30B999B9"	"KMPC-127 independent read-only reproduction"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_078_P5_3G7_C2_BI_K0p005_SUPPORT_07_09_CHECKPOINT_RESUME.json"	"runtime-prerequisite"	"F24894A043B531825DD36A424637D1E70244F89B66678AF945EA6C135918A359"	"KMPC-127 independent read-only reproduction"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_112_P5_3G7_C2_BI_K0p15_HP_M1_CHECKPOINT_EXACT_RESUME_JSON_PARITY_SUCCESSOR.json"	"runtime-prerequisite"	"FAF52256489BA7C105F9125C1ED9A68358C0187E5F7B8B1164E1BA036A6507A1"	"KMPC-127 independent read-only reproduction"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_115_P5_3G7_C2_NID_K0p005_SUPPORT_07_09_CHECKPOINT_RESUME.json"	"runtime-prerequisite"	"7D7B9BC1F2874A20E0CB8116D657F7C0419D03B284D0161CFFDF89112B4E0851"	"KMPC-127 independent read-only reproduction"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_117_P5_3G7_C2_NID_K0p15_SAME_MATRIX_REFINEMENT.json"	"runtime-prerequisite"	"F9BE1AC95575B0A71E73596384360ADC382C651EE4C8BA067DD4313C4BE6C7C4"	"KMPC-127 independent read-only reproduction"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_120_P5_3G7_C2_NIV_K0p005_SUPPORT_06_08_CHECKPOINT_RESUME.json"	"runtime-prerequisite"	"D6350636F9BA27C541EF8CDC2585ED370E2F1E2EB35495E01198A8BAA47AB136"	"KMPC-127 independent read-only reproduction"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_126_P5_3G7_C2_NIV_K0p15_SUPPORT_06_08_MULTI_RANK_REFINEMENT.json"	"runtime-prerequisite"	"1D46AFD1CDEB650A7787A5E6FE9E2304A5212FF1FE9AA47657BEAAAA557B8AA0"	"KMPC-127 independent read-only reproduction"

