source_path	copy_path	role	source_sha256	copy_sha256	immutability
External_Audits/00_AUDITOR_PACKAGE_PROTOCOL_SK.md	EVIDENCE/001__AUDITOR_PACKAGE_PROTOCOL_R3.md	protocol	E92C56DAD04064EEADF908EFBC850CDE2918B62021CB33F8F17F10E342744ABF	E92C56DAD04064EEADF908EFBC850CDE2918B62021CB33F8F17F10E342744ABF	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/51_P5_3G7_S1_BRANCH_AND_SUPPORT_TRANSFER_CONTRACT_SK.md	EVIDENCE/002__P5_S1_SUPPORT_CONTRACT.md	contract	83AEAF11F8C8BA70ED4535DAB949DB3FB7DDA9E2583896BF9B347C8CEBAFA424	83AEAF11F8C8BA70ED4535DAB949DB3FB7DDA9E2583896BF9B347C8CEBAFA424	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/99_KMPC_054_GLOBAL_C1_NIV_PRIMARY_EXTENDED_PREREGISTRATION_AND_EXECUTION_LEDGER_SK.md	EVIDENCE/003__KMPC054_PREREG_EXECUTION.md	prereg-execution	B383110F314B391DA13077B3E4C60FFF234C367BEE2781AA2FA5C1CB4C487A03	B383110F314B391DA13077B3E4C60FFF234C367BEE2781AA2FA5C1CB4C487A03	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/100_KMPC_054_GLOBAL_C1_NIV_PRIMARY_EXTENDED_RESULT_AND_AUDIT_SK.md	EVIDENCE/004__KMPC054_RESULT_AUDIT.md	verdict	B2919D2AFB88F216917A79B10C3342574AA4136123732EB66604E324548CB6D6	B2919D2AFB88F216917A79B10C3342574AA4136123732EB66604E324548CB6D6	IMMUTABLE
scripts/results/k_mpc_005/RUN_KMPC_054_P5_3G7_NIV_C1_PRIMARY_EXTENDED_COVERAGE.json	EVIDENCE/005__KMPC054_REFERENCE.json	reference-json	0CF322A7BA5964B78BBF9180B29FA8BBBE43A646ECEB05D444B6250568ECFB1E	0CF322A7BA5964B78BBF9180B29FA8BBBE43A646ECEB05D444B6250568ECFB1E	IMMUTABLE
scripts/298_script_KMPC_054_P5_3g7_NIV_C1_primary_extended_coverage.py	EVIDENCE/006__KMPC054_RUNNER.py	runner	75CDF108C4FA11A97E10F555FD47B0B5005551EC4513438A4B5C223985A0C66B	75CDF108C4FA11A97E10F555FD47B0B5005551EC4513438A4B5C223985A0C66B	IMMUTABLE
scripts/baseScripts/p5_general_synchronous/niv_c1_coverage.py	EVIDENCE/007__KMPC054_BASE.py	base	B222554E8F6E664DAC674E394FED02A02ECBEE432ADEDC9A9682DFA6BB746E9D	B222554E8F6E664DAC674E394FED02A02ECBEE432ADEDC9A9682DFA6BB746E9D	IMMUTABLE
tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/101_KMPC_055_GLOBAL_C1_NIV_SUPPORT_STEP_2_PREREGISTRATION_AND_EXECUTION_LEDGER_SK.md	EVIDENCE/008__KMPC055_PREREG_EXECUTION.md	prereg-execution	E7C1B7D2AE996E4838EB2F1812820A9F662F358809508E9DCBB73CB07958CD6B	E7C1B7D2AE996E4838EB2F1812820A9F662F358809508E9DCBB73CB07958CD6B	IMMUTABLE
scripts/results/k_mpc_005/RUN_KMPC_055_P5_3G7_NIV_SUPPORT_STEP_2_MINUS1_4_MINUS1_6_TECHNICAL_FAILURE.json	EVIDENCE/009__KMPC055_FAILURE.json	technical-failure	93906783C433800CB9609A7D3F735F01C504840B323EA981E95BDE79CF7576EC	93906783C433800CB9609A7D3F735F01C504840B323EA981E95BDE79CF7576EC	IMMUTABLE
scripts/299_script_KMPC_055_P5_3g7_NIV_support_step2_minus1_4_minus1_6.py	EVIDENCE/010__KMPC055_RUNNER_DO_NOT_RUN.py	runner-do-not-run	48F60E87945A2A9B2BFF37D4601B2C60A039E4D0FC09FD5A6DCD6F7F428AEBED	48F60E87945A2A9B2BFF37D4601B2C60A039E4D0FC09FD5A6DCD6F7F428AEBED	IMMUTABLE
